Loan Amount (USD),Monthly Income (USD),Monthly Expenses (USD),Interest Rate (%),Disposable Income (USD),Monthly Installment (USD),Time to Repay (Months)
296726,12595,4529,4,8066,3004.21,36.79
382624,18605,11438,8,7167,4642.28,53.39
96163,17115,23095,4,-5980,973.6,
69816,11294,19154,8,-7860,847.06,
493056,27911,11004,8,16907,5982.13,29.16
283619,10757,12752,4,-1995,2871.5,
364997,17595,13592,12,4003,5236.65,91.18
205989,6969,6864,8,105,2499.21,1961.8
146731,15985,3226,12,12759,2105.16,11.5
202638,22275,18036,12,4239,2907.27,47.8
256524,9470,14739,4,-5269,2597.18,
112823,28559,19648,4,8911,1142.28,12.66
201878,15225,12587,4,2638,2043.92,76.53
256592,14556,14749,8,-193,3113.17,
51759,29704,3645,4,26059,524.03,1.99
307164,14206,19299,4,-5093,3109.89,
485165,14991,24953,8,-9962,5886.39,
404518,28196,22374,8,5822,4907.92,69.48
183554,12519,16675,4,-4156,1858.4,
336586,18669,21888,4,-3219,3407.77,
476935,9612,13964,4,-4352,4828.73,
143501,17373,19087,4,-1714,1452.88,
314223,22582,16537,12,6045,4508.19,51.98
445933,20552,16269,12,4283,6397.84,104.12
109676,19646,12346,4,7300,1110.42,15.02
471168,10238,3587,12,6651,6759.89,70.84
267516,20577,15763,8,4814,3245.71,55.57
223532,27473,12177,12,15296,3207.03,14.61
140397,27641,7079,12,20562,2014.29,6.83
122847,20504,6348,4,14156,1243.77,8.68
143607,29089,23215,12,5874,2060.34,24.45
270178,8719,21099,12,-12380,3876.27,
199521,5302,13785,12,-8483,2862.55,
476752,17144,15328,12,1816,6840.01,262.53
114077,22370,9450,8,12920,1384.07,8.83
350402,15055,16230,4,-1175,3547.65,
229374,9440,8433,4,1007,2322.3,227.78
307009,26293,4098,8,22195,3724.87,13.83
472081,8072,10096,12,-2024,6772.99,
187717,18598,21710,8,-3112,2277.53,
431915,19287,14439,12,4848,6196.73,89.09
88000,18965,12087,8,6878,1067.68,12.79
76737,24508,19021,4,5487,776.92,13.99
323629,14519,9416,4,5103,3276.59,63.42
350709,18380,9980,4,8400,3550.76,41.75
468738,16865,21058,12,-4193,6725.03,
431758,13125,14101,12,-976,6194.47,
377299,8291,10950,8,-2659,4577.68,
236240,9033,12122,8,-3089,2866.24,
102487,10105,15576,4,-5471,1037.63,
442092,22087,4089,12,17998,6342.74,24.56
324486,13133,7578,8,5555,3936.91,58.41
352950,21958,12127,12,9831,5063.81,35.9
360914,10704,13487,12,-2783,5178.07,
128623,12848,3155,4,9693,1302.25,13.27
415321,26592,4958,4,21634,4204.92,19.2
443170,17975,13693,12,4282,6358.2,103.5
387773,11924,9344,12,2580,5563.42,150.3
433137,25212,8779,12,16433,6214.26,26.36
233675,24614,24447,12,167,3352.56,1399.25
439088,5488,6830,4,-1342,4445.55,
263046,12114,12046,8,68,3191.47,3868.32
155947,20740,12794,4,7946,1578.89,19.63
338543,8173,3441,8,4732,4107.46,71.54
178177,6667,17478,12,-10811,2556.32,
266454,9114,7628,8,1486,3232.82,179.31
159575,8553,9370,4,-817,1615.62,
423048,12761,12528,4,233,4283.16,1815.66
257606,6000,20332,12,-14332,3695.9,
498322,20638,14565,4,6073,5045.27,82.06
342822,22772,11179,12,11593,4918.5,29.57
126218,10450,19013,4,-8563,1277.9,
113230,8712,19843,4,-11131,1146.4,
295756,6367,24030,12,-17663,4243.24,
386199,13189,3392,8,9797,4685.66,39.42
499589,14013,15130,4,-1117,5058.1,
212552,21838,21171,8,667,2578.84,318.67
384402,24156,13449,4,10707,3891.88,35.9
89986,8726,20522,4,-11796,911.06,
205232,28616,24125,4,4491,2077.87,45.7
397739,9806,10418,4,-612,4026.91,
151358,7190,5454,8,1736,1836.39,87.19
377073,14108,23058,8,-8950,4574.94,
123506,17178,20761,4,-3583,1250.44,
84911,7875,18223,4,-10348,859.68,
399271,10592,9701,8,891,4844.26,448.12
475037,22824,5597,12,17227,6815.4,27.58
256111,17592,3141,12,14451,3674.45,17.72
425597,13927,5659,8,8268,5163.67,51.48
134458,27443,23980,4,3463,1361.32,38.83
62175,19437,12031,4,7406,629.49,8.4
431379,16530,18037,12,-1507,6189.04,
366915,12010,16970,12,-4960,5264.16,
439301,16207,8661,8,7546,5329.93,58.22
171300,28501,9142,12,19359,2457.66,8.85
136925,7989,15109,8,-7120,1661.28,
294446,17040,11787,12,5253,4224.44,56.05
116358,14218,13096,12,1122,1669.4,103.71
460543,27612,11472,12,16140,6607.45,28.53
97057,11471,19807,4,-8336,982.65,
318294,7863,7249,4,614,3222.57,518.39
316569,15693,17949,4,-2256,3205.11,
304726,6177,4750,12,1427,4371.93,213.54
328176,9760,24141,8,-14381,3981.68,
52198,5011,21351,8,-16340,633.31,
234466,26636,7088,8,19548,2844.72,11.99
463295,21353,23562,8,-2209,5621.05,
217292,25783,18282,4,7501,2199.98,28.97
485090,16556,22330,4,-5774,4911.3,
194931,16563,12641,12,3922,2796.69,49.7
493676,19051,24778,12,-5727,7082.82,
212491,16022,8075,8,7947,2578.1,26.74
431009,13234,13412,4,-178,4363.76,
451921,26829,18686,8,8143,5483.05,55.5
486096,21173,10230,12,10943,6974.07,44.42
310910,18178,18432,12,-254,4460.66,
73236,11570,14002,8,-2432,888.55,
137955,29596,16947,12,12649,1979.25,10.91
266586,5406,16686,8,-11280,3234.42,
153145,14206,20915,4,-6709,1550.52,
196430,9431,16074,8,-6643,2383.24,
280785,26627,22374,4,4253,2842.81,66.02
144914,11542,7493,4,4049,1467.18,35.79
415014,28320,20317,12,8003,5954.25,51.86
257990,13906,4460,12,9446,3701.41,27.31
428387,9146,17140,12,-7994,6146.11,
64596,17046,22107,8,-5061,783.73,
476788,17611,13704,8,3907,5784.75,122.03
182351,18076,19669,12,-1593,2616.21,
244269,21524,19648,8,1876,2963.66,130.21
423640,9882,9816,12,66,6078.0,6418.79
442417,19113,14639,8,4474,5367.74,98.89
188155,18645,17424,4,1221,1904.98,154.1
170674,11012,16965,4,-5953,1727.99,
432451,22347,21146,12,1201,6204.42,360.08
307529,12151,14240,8,-2089,3731.18,
290469,29948,3040,8,26908,3524.19,10.79
460987,8610,8827,4,-217,4667.27,
473191,14884,11259,4,3625,4790.83,130.54
488864,11894,20371,12,-8477,7013.78,
306713,18467,17849,4,618,3105.32,496.3
491501,28695,19232,12,9463,7051.61,51.94
69063,21489,10804,4,10685,699.23,6.46
117642,26923,22582,4,4341,1191.07,27.1
140093,14873,8374,8,6499,1699.71,21.56
267215,17289,24174,4,-6885,2705.42,
480815,17208,5524,4,11684,4868.02,41.15
232992,15828,12277,12,3551,3342.76,65.61
209601,28171,21863,4,6308,2122.11,33.23
85954,7137,12885,12,-5748,1233.19,
77856,25829,24538,4,1291,788.25,60.31
52573,24914,3778,4,21136,532.28,2.49
85367,6286,4492,12,1794,1224.77,47.58
287804,20710,20044,8,666,3491.86,432.14
411752,16371,20732,12,-4361,5907.44,
372918,20945,16615,12,4330,5350.29,86.12
73752,12052,15132,12,-3080,1058.13,
367173,8654,13178,8,-4524,4454.82,
198757,28486,10851,4,17635,2012.32,11.27
442426,23743,19288,12,4455,6347.53,99.31
363837,20600,10156,12,10444,5220.0,34.84
166739,29489,5044,8,24445,2023.0,6.82
368105,13636,10368,12,3268,5281.24,112.64
288009,11441,22900,4,-11459,2915.95,
306028,26431,16635,8,9796,3712.96,31.24
257980,29611,12168,4,17443,2611.92,14.79
306609,26587,23961,4,2626,3104.27,116.76
438822,14667,20111,8,-5444,5324.12,
386676,17149,14328,12,2821,5547.68,137.07
394138,6798,16319,4,-9521,3990.46,
368277,14600,3342,4,11258,3728.63,32.71
373412,26675,4447,4,22228,3780.61,16.8
481459,10495,9581,4,914,4874.54,526.76
238456,14900,14851,8,49,2893.13,4866.45
81653,18673,9317,8,9356,990.68,8.73
207729,16130,19910,4,-3780,2103.16,
483168,27668,13088,12,14580,6932.06,33.14
465396,20222,15946,4,4276,4711.91,108.84
278504,28669,19789,12,8880,3995.72,31.36
171829,6300,17567,4,-11267,1739.69,
178377,28253,17868,12,10385,2559.19,17.18
51622,14435,12765,4,1670,522.65,30.91
98756,24481,23124,12,1357,1416.86,72.78
90809,9616,15466,4,-5850,919.4,
66725,21393,21230,4,163,675.56,409.36
242468,15617,20862,12,-5245,3478.71,
101226,10752,13587,8,-2835,1228.15,
131182,14852,3771,12,11081,1882.08,11.84
79402,11295,24909,8,-13614,963.37,
54263,26199,19300,4,6899,549.39,7.87
277595,22456,11770,12,10686,3982.68,25.98
227900,8225,14093,12,-5868,3269.7,
97924,6316,16803,12,-10487,1404.92,
386326,27083,3193,8,23890,4687.2,16.17
274137,17337,5007,8,12330,3326.04,22.23
454880,11807,20569,4,-8762,4605.44,
347881,28058,21778,8,6280,4220.76,55.4
413476,8683,14190,8,-5507,5016.6,
401707,12227,12984,4,-757,4067.09,
210445,8273,12302,12,-4029,3019.27,
217469,28384,23389,12,4995,3120.05,43.54
440719,5145,10429,4,-5284,4462.07,
151371,10010,5261,12,4749,2171.73,31.87
88709,21035,23120,8,-2085,1076.28,
242192,8040,9716,4,-1676,2452.08,
200322,14654,24259,4,-9605,2028.16,
71172,21866,11921,4,9945,720.58,7.16
61555,24563,7378,12,17185,883.14,3.58
103276,22633,10815,4,11818,1045.62,8.74
107492,22014,16778,4,5236,1088.3,20.53
234074,19996,22835,4,-2839,2369.89,
306010,21336,15728,12,5608,4390.35,54.57
401743,13853,13332,8,521,4874.25,771.1
272320,16695,12836,4,3859,2757.11,70.57
467978,7852,5800,8,2052,5677.86,228.06
61046,21014,11333,12,9681,875.83,6.31
278071,5987,8410,12,-2423,3989.51,
428165,12622,20839,12,-8217,6142.92,
471985,28711,8808,12,19903,6771.61,23.71
234374,14160,9796,8,4364,2843.6,53.71
466366,22484,24180,4,-1696,4721.73,
316997,11652,24477,12,-12825,4547.99,
170900,12421,13288,12,-867,2451.92,
465008,26400,20709,8,5691,5641.83,81.71
109129,5769,24360,8,-18591,1324.04,
287091,22727,20543,12,2184,4118.92,131.45
255550,19114,7650,4,11464,2587.32,22.29
294883,9358,7987,4,1371,2985.55,215.09
164130,28164,18200,12,9964,2354.79,16.47
475203,27986,7697,8,20289,5765.52,23.42
196922,16543,19724,12,-3181,2825.26,
455328,23733,6828,12,16905,6532.63,26.93
171789,10699,21352,8,-10653,2084.27,
205130,22625,20087,12,2538,2943.02,80.82
226492,6125,15605,12,-9480,3249.5,
88890,15793,8482,12,7311,1275.31,12.16
116017,11764,21184,8,-9420,1407.61,
228376,26485,8463,4,18022,2312.2,12.67
213993,17323,16860,4,463,2166.58,462.19
182596,18031,7912,8,10119,2215.39,18.04
150424,19052,7648,4,11404,1522.97,13.19
327192,17640,3855,12,13785,4694.25,23.74
478327,12843,5866,4,6977,4842.83,68.56
218976,19210,14834,12,4376,3141.67,50.04
367056,21456,19294,4,2162,3716.26,169.78
84008,26856,19566,8,7290,1019.25,11.52
443276,15106,6112,4,8994,4487.95,49.29
255738,10189,7492,4,2697,2589.22,94.82
133559,7472,18114,4,-10642,1352.22,
105337,22091,4517,8,17574,1278.03,5.99
422760,23188,19018,4,4170,4280.24,101.38
325494,11704,24386,8,-12682,3949.14,
74354,8713,20740,12,-12027,1066.76,
95186,10051,23013,4,-12962,963.71,
78145,15756,23012,8,-7256,948.11,
477236,7475,14431,8,-6956,5790.19,
136123,8610,11210,4,-2600,1378.18,
256258,9255,14595,12,-5340,3676.56,
266541,19484,15871,8,3613,3233.88,73.77
70581,28781,15743,4,13038,714.6,5.41
138929,6735,12324,12,-5589,1993.23,
335195,13258,14531,8,-1273,4066.84,
101474,12979,9588,8,3391,1231.16,29.92
141748,7428,6311,12,1117,2033.67,126.9
175995,17345,3987,12,13358,2525.02,13.18
295690,12426,6321,4,6105,2993.72,48.43
381770,13533,18812,4,-5279,3865.24,
319104,10249,7615,8,2634,3871.61,121.15
478988,26675,18512,12,8163,6872.09,58.68
464736,24201,16146,12,8055,6667.61,57.7
230553,25258,16654,12,8604,3307.77,26.8
86408,14686,23125,8,-8439,1048.37,
406150,19109,6052,12,13057,5827.07,31.11
309568,25595,3726,12,21869,4441.4,14.16
369278,5661,6760,8,-1099,4480.36,
201563,17075,4875,4,12200,2040.73,16.52
182413,19788,16969,4,2819,1846.84,64.71
225695,15060,7033,8,8027,2738.3,28.12
140327,20836,8443,12,12393,2013.28,11.32
443554,15526,20373,8,-4847,5381.53,
252503,8374,6744,4,1630,2556.47,154.91
193326,5207,19977,4,-14770,1957.33,
232932,7665,4774,8,2891,2826.11,80.57
61344,23877,13651,8,10226,744.27,6.0
444966,28197,3935,4,24262,4505.06,18.34
497972,5632,16395,8,-10763,6041.77,
117957,8083,6808,4,1275,1194.26,92.52
155423,18711,19715,8,-1004,1885.71,
370197,15123,14641,8,482,4491.51,768.04
196968,25103,22086,8,3017,2389.77,65.29
236833,12123,17376,4,-5253,2397.82,
243624,15754,8889,8,6865,2955.83,35.49
301147,6679,8054,4,-1375,3048.97,
127454,20901,6868,4,14033,1290.41,9.08
307594,5236,23584,8,-18348,3731.96,
402744,12446,19585,8,-7139,4886.4,
434876,9443,21881,4,-12438,4402.91,
471151,28154,4842,4,23312,4770.17,20.21
87641,20463,13058,12,7405,1257.39,11.84
79711,27483,12101,4,15382,807.04,5.18
382486,13555,15497,12,-1942,5487.56,
419040,23752,7658,12,16094,6012.01,26.04
193254,21669,14381,12,7288,2772.63,26.52
137833,5148,10544,8,-5396,1672.29,
368420,18395,10718,8,7677,4469.95,47.99
331685,25421,16851,4,8570,3358.15,38.7
406601,27933,20154,12,7779,5833.54,52.27
94813,28505,22539,8,5966,1150.34,15.89
218270,9895,14777,8,-4882,2648.22,
189892,26664,4628,8,22036,2303.91,8.62
336214,22396,3386,8,19010,4079.2,17.69
454338,16023,9031,8,6992,5512.37,64.98
392703,15699,9439,12,6260,5634.15,62.73
254615,14715,16392,12,-1677,3652.99,
91786,24169,23392,12,777,1316.86,118.13
276006,25109,21850,12,3259,3959.88,84.69
280876,21163,5282,4,15881,2843.73,17.69
449953,25960,4856,12,21104,6455.52,21.32
348206,10782,18670,8,-7888,4224.7,
497453,27641,4998,12,22643,7137.01,21.97
363715,23792,8476,4,15316,3682.44,23.75
337654,21724,12428,8,9296,4096.67,36.32
331570,7817,7669,12,148,4757.07,2240.34
87265,20096,15336,12,4760,1252.0,18.33
461066,23880,12342,12,11538,6614.96,39.96
299321,27346,23702,8,3644,3631.59,82.14
116150,10299,10064,8,235,1409.22,494.26
137312,14917,10446,4,4471,1390.22,30.71
139613,28958,20815,8,8143,1693.89,17.15
387054,23073,8624,8,14449,4696.03,26.79
364519,8267,10461,12,-2194,5229.79,
171826,9406,4819,8,4587,2084.72,37.46
85435,29837,13516,12,16321,1225.74,5.23
408587,22826,16749,12,6077,5862.04,67.23
260017,29981,20514,8,9467,3154.72,27.47
184055,15382,5658,4,9724,1863.47,18.93
201734,9437,6500,4,2937,2042.46,68.69
335654,10435,5120,8,5315,4072.41,63.15
259259,29819,7020,4,22799,2624.87,11.37
222070,9107,13213,12,-4106,3186.06,
144071,5560,6259,12,-699,2067.0,
318784,17329,13081,8,4248,3867.73,75.04
356691,26932,4823,4,22109,3611.32,16.13
366764,6826,20858,4,-14032,3713.31,
196389,16421,21626,12,-5205,2817.61,
165608,17265,16467,8,798,2009.28,207.53
319708,12629,22627,4,-9998,3236.89,
208417,13325,9990,8,3335,2528.67,62.49
163824,24522,24544,4,-22,1658.64,
304444,12693,6134,12,6559,4367.89,46.42
129273,13264,21454,12,-8190,1854.69,
387003,17686,19743,8,-2057,4695.41,
261837,18716,18434,12,282,3756.6,928.5
160017,29226,18007,4,11219,1620.09,14.26
173618,11721,13233,12,-1512,2490.91,
495609,28386,19378,8,9008,6013.1,55.02
175341,25609,4141,8,21468,2127.37,8.17
341574,24362,21019,8,3343,4144.24,102.18
256604,12373,23384,4,-11011,2597.99,
77788,10907,13135,4,-2228,787.57,
276577,27481,15966,4,11515,2800.21,24.02
491759,21127,6361,4,14766,4978.82,33.3
457135,10656,10835,4,-179,4628.27,
381490,13984,14172,12,-188,5473.27,
408266,25643,19390,4,6253,4133.49,65.29
89974,13286,6267,4,7019,910.94,12.82
419453,10901,9564,12,1337,6017.93,313.73
66371,9917,24312,4,-14395,671.97,
357228,13429,21990,8,-8561,4334.16,
472845,19716,14411,4,5305,4787.33,89.13
232256,20795,8906,4,11889,2351.48,19.54
374060,16138,19028,8,-2890,4538.38,
123972,7530,22657,8,-15127,1504.12,
243259,23344,10611,8,12733,2951.4,19.1
325128,28429,20297,8,8132,3944.7,39.98
345183,22432,5011,4,17421,3494.81,19.81
135431,10772,20826,8,-10054,1643.15,
395835,20476,24930,8,-4454,4802.57,
370750,23913,14246,12,9667,5319.19,38.35
453832,20751,16790,8,3961,5506.23,114.58
414809,7964,14738,8,-6774,5032.78,
155373,12137,17730,12,-5593,2229.15,
231144,22347,14120,12,8227,3316.24,28.1
336718,21920,21213,4,707,3409.11,476.26
446646,18891,11767,12,7124,6408.07,62.7
300195,12340,16703,4,-4363,3039.33,
193748,28563,3929,12,24634,2779.72,7.87
454032,12967,14951,12,-1984,6514.04,
82733,17415,23083,4,-5668,837.63,
266752,16871,18845,12,-1974,3827.12,
52050,16916,20438,4,-3522,526.98,
159996,13734,18747,12,-5013,2295.48,
83933,5845,8744,8,-2899,1018.34,
74951,27161,21284,12,5877,1075.33,12.75
82413,24420,12649,4,11771,834.39,7.0
215873,27331,9980,12,17351,3097.15,12.44
236691,7494,10069,4,-2575,2396.38,
476129,17677,12591,4,5086,4820.57,93.62
424717,24103,22799,8,1304,5152.99,325.7
483816,23268,3442,8,19826,5870.02,24.4
238847,17330,7652,4,9678,2418.21,24.68
271888,25733,12370,12,13363,3900.8,20.35
311044,10179,10597,4,-418,3149.17,
271165,11610,17325,4,-5715,2745.41,
293662,11430,7458,12,3972,4213.2,73.93
216472,12154,9591,12,2563,3105.74,84.46
447710,18828,19346,12,-518,6423.34,
261760,15145,14826,12,319,3755.5,820.56
172744,11488,21693,4,-10205,1748.95,
401575,26121,17138,4,8983,4065.75,44.7
255763,27909,20294,8,7615,3103.11,33.59
93001,8850,23724,4,-14874,941.59,
117364,22073,23393,12,-1320,1683.83,
437132,18564,5169,8,13395,5303.62,32.63
357172,26559,21556,12,5003,5124.38,71.39
288506,10078,9313,4,765,2920.98,377.13
278731,17168,11315,8,5853,3381.78,47.62
480789,10448,11036,12,-588,6897.93,
181878,22563,3785,8,18778,2206.68,9.69
436487,14074,9139,8,4935,5295.79,88.45
237710,11406,9344,4,2062,2406.7,115.28
178301,29975,21800,12,8175,2558.1,21.81
438439,28291,23538,8,4753,5319.47,92.24
210829,13800,17973,8,-4173,2557.94,
84636,19083,8619,12,10464,1214.28,8.09
261169,6638,4936,8,1702,3168.7,153.45
229352,27055,6807,8,20248,2782.67,11.33
336406,28312,10151,8,18161,4081.53,18.52
392579,15340,12493,12,2847,5632.37,137.89
243283,6382,15355,12,-8973,3490.4,
498058,6403,6236,12,167,7145.69,2982.38
440727,14011,18848,12,-4837,6323.15,
295596,8292,5352,4,2940,2992.77,100.54
481413,14011,4932,8,9079,5840.87,53.02
353988,5419,13913,12,-8494,5078.7,
376898,17411,11556,8,5855,4572.81,64.37
477373,9517,24300,8,-14783,5791.85,
389273,24686,8498,4,16188,3941.2,24.05
352186,29241,13582,12,15659,5052.85,22.49
111665,20422,20330,12,92,1602.07,1213.75
296584,14700,16865,8,-2165,3598.38,
166953,29254,12569,12,16685,2395.29,10.01
208448,10693,20823,8,-10130,2529.05,
236626,5767,7857,8,-2090,2870.93,
